File Name,Clip Directory,Duration TC,Frame Rate,Audio Sample Rate,Audio Channels,Resolution,Codec,Start TC,End TC,Start Frame,End Frame,Frames,Bit Depth,Audio Bit Depth,Data Level,Audio Channels,Date Modified
Call_Me_By_Your_Name.mov,Y:\Films_converted,00:00:04:03,23.976,48000,2,1920 x 1080,Cineform HD,00:01:14:07,00:01:18:10,1783,1881,99,10,16,Auto,2,Fri Jul 20 23:08:27 2018
Call_Me_By_Your_Name.mov,Y:\Films_converted,00:00:03:22,23.976,48000,2,1920 x 1080,Cineform HD,00:01:18:10,00:01:22:08,1882,1975,94,10,16,Auto,2,Fri Jul 20 23:08:27 2018
Call_Me_By_Your_Name.mov,Y:\Films_converted,00:00:06:07,23.976,48000,2,1920 x 1080,Cineform HD,00:01:22:08,00:01:28:15,1976,2126,151,10,16,Auto,2,Fri Jul 20 23:08:27 2018
Call_Me_By_Your_Name.mov,Y:\Films_converted,00:00:06:00,23.976,48000,2,1920 x 1080,Cineform HD,00:01:28:15,00:01:34:15,2127,2270,144,10,16,Auto,2,Fri Jul 20 23:08:27 2018
Call_Me_By_Your_Name.mov,Y:\Films_converted,00:00:07:08,23.976,48000,2,1920 x 1080,Cineform HD,00:01:34:15,00:01:41:23,2271,2446,176,10,16,Auto,2,Fri Jul 20 23:08:27 2018
Call_Me_By_Your_Name.mov,Y:\Films_converted,00:00:04:04,23.976,48000,2,1920 x 1080,Cineform HD,00:01:41:23,00:01:46:03,2447,2546,100,10,16,Auto,2,Fri Jul 20 23:08:27 2018
Call_Me_By_Your_Name.mov,Y:\Films_converted,00:00:03:17,23.976,48000,2,1920 x 1080,Cineform HD,00:01:46:03,00:01:49:20,2547,2635,89,10,16,Auto,2,Fri Jul 20 23:08:27 2018
Call_Me_By_Your_Name.mov,Y:\Films_converted,00:00:03:08,23.976,48000,2,1920 x 1080,Cineform HD,00:01:49:20,00:01:53:04,2636,2715,80,10,16,Auto,2,Fri Jul 20 23:08:27 2018
Call_Me_By_Your_Name.mov,Y:\Films_converted,00:00:03:12,23.976,48000,2,1920 x 1080,Cineform HD,00:01:53:04,00:01:56:16,2716,2799,84,10,16,Auto,2,Fri Jul 20 23:08:27 2018
Call_Me_By_Your_Name.mov,Y:\Films_converted,00:00:03:16,23.976,48000,2,1920 x 1080,Cineform HD,00:01:56:16,00:02:00:08,2800,2887,88,10,16,Auto,2,Fri Jul 20 23:08:27 2018
Call_Me_By_Your_Name.mov,Y:\Films_converted,00:00:08:07,23.976,48000,2,1920 x 1080,Cineform HD,00:02:00:08,00:02:08:15,2888,3086,199,10,16,Auto,2,Fri Jul 20 23:08:27 2018
Call_Me_By_Your_Name.mov,Y:\Films_converted,00:00:06:06,23.976,48000,2,1920 x 1080,Cineform HD,00:02:08:15,00:02:14:21,3087,3236,150,10,16,Auto,2,Fri Jul 20 23:08:27 2018
Call_Me_By_Your_Name.mov,Y:\Films_converted,00:00:03:18,23.976,48000,2,1920 x 1080,Cineform HD,00:02:14:21,00:02:18:15,3237,3326,90,10,16,Auto,2,Fri Jul 20 23:08:27 2018
Call_Me_By_Your_Name.mov,Y:\Films_converted,00:00:03:04,23.976,48000,2,1920 x 1080,Cineform HD,00:02:18:15,00:02:21:19,3327,3402,76,10,16,Auto,2,Fri Jul 20 23:08:27 2018
Call_Me_By_Your_Name.mov,Y:\Films_converted,00:00:04:06,23.976,48000,2,1920 x 1080,Cineform HD,00:02:21:19,00:02:26:01,3403,3504,102,10,16,Auto,2,Fri Jul 20 23:08:27 2018
Call_Me_By_Your_Name.mov,Y:\Films_converted,00:00:11:22,23.976,48000,2,1920 x 1080,Cineform HD,00:02:26:01,00:02:37:23,3505,3790,286,10,16,Auto,2,Fri Jul 20 23:08:27 2018
Call_Me_By_Your_Name.mov,Y:\Films_converted,00:00:18:05,23.976,48000,2,1920 x 1080,Cineform HD,00:02:37:23,00:02:56:04,3791,4227,437,10,16,Auto,2,Fri Jul 20 23:08:27 2018
Call_Me_By_Your_Name.mov,Y:\Films_converted,00:00:04:10,23.976,48000,2,1920 x 1080,Cineform HD,00:02:56:04,00:03:00:14,4228,4333,106,10,16,Auto,2,Fri Jul 20 23:08:27 2018
Call_Me_By_Your_Name.mov,Y:\Films_converted,00:00:03:14,23.976,48000,2,1920 x 1080,Cineform HD,00:03:00:14,00:03:04:04,4334,4419,86,10,16,Auto,2,Fri Jul 20 23:08:27 2018
Call_Me_By_Your_Name.mov,Y:\Films_converted,00:00:04:23,23.976,48000,2,1920 x 1080,Cineform HD,00:03:04:04,00:03:09:03,4420,4538,119,10,16,Auto,2,Fri Jul 20 23:08:27 2018
Call_Me_By_Your_Name.mov,Y:\Films_converted,00:00:06:07,23.976,48000,2,1920 x 1080,Cineform HD,00:03:09:03,00:03:15:10,4539,4689,151,10,16,Auto,2,Fri Jul 20 23:08:27 2018
Call_Me_By_Your_Name.mov,Y:\Films_converted,00:00:10:12,23.976,48000,2,1920 x 1080,Cineform HD,00:03:15:10,00:03:25:22,4690,4941,252,10,16,Auto,2,Fri Jul 20 23:08:27 2018
Call_Me_By_Your_Name.mov,Y:\Films_converted,00:00:03:20,23.976,48000,2,1920 x 1080,Cineform HD,00:03:25:22,00:03:29:18,4942,5033,92,10,16,Auto,2,Fri Jul 20 23:08:27 2018
Call_Me_By_Your_Name.mov,Y:\Films_converted,00:00:04:18,23.976,48000,2,1920 x 1080,Cineform HD,00:03:29:18,00:03:34:12,5034,5147,114,10,16,Auto,2,Fri Jul 20 23:08:27 2018
Call_Me_By_Your_Name.mov,Y:\Films_converted,00:00:04:01,23.976,48000,2,1920 x 1080,Cineform HD,00:03:34:12,00:03:38:13,5148,5244,97,10,16,Auto,2,Fri Jul 20 23:08:27 2018
Call_Me_By_Your_Name.mov,Y:\Films_converted,00:00:05:19,23.976,48000,2,1920 x 1080,Cineform HD,00:03:38:13,00:03:44:08,5245,5383,139,10,16,Auto,2,Fri Jul 20 23:08:27 2018
Call_Me_By_Your_Name.mov,Y:\Films_converted,00:00:04:01,23.976,48000,2,1920 x 1080,Cineform HD,00:03:44:08,00:03:48:09,5384,5480,97,10,16,Auto,2,Fri Jul 20 23:08:27 2018
Call_Me_By_Your_Name.mov,Y:\Films_converted,00:00:34:17,23.976,48000,2,1920 x 1080,Cineform HD,00:03:48:09,00:04:23:02,5481,6313,833,10,16,Auto,2,Fri Jul 20 23:08:27 2018
Call_Me_By_Your_Name.mov,Y:\Films_converted,00:00:12:21,23.976,48000,2,1920 x 1080,Cineform HD,00:04:23:02,00:04:35:23,6314,6622,309,10,16,Auto,2,Fri Jul 20 23:08:27 2018
Call_Me_By_Your_Name.mov,Y:\Films_converted,00:00:17:09,23.976,48000,2,1920 x 1080,Cineform HD,00:04:35:23,00:04:53:08,6623,7039,417,10,16,Auto,2,Fri Jul 20 23:08:27 2018
Call_Me_By_Your_Name.mov,Y:\Films_converted,00:00:06:06,23.976,48000,2,1920 x 1080,Cineform HD,00:04:53:08,00:04:59:14,7040,7189,150,10,16,Auto,2,Fri Jul 20 23:08:27 2018
Call_Me_By_Your_Name.mov,Y:\Films_converted,00:00:20:23,23.976,48000,2,1920 x 1080,Cineform HD,00:04:59:14,00:05:20:13,7190,7692,503,10,16,Auto,2,Fri Jul 20 23:08:27 2018
Call_Me_By_Your_Name.mov,Y:\Films_converted,00:00:19:23,23.976,48000,2,1920 x 1080,Cineform HD,00:05:20:13,00:05:40:12,7693,8171,479,10,16,Auto,2,Fri Jul 20 23:08:27 2018
Call_Me_By_Your_Name.mov,Y:\Films_converted,00:00:03:08,23.976,48000,2,1920 x 1080,Cineform HD,00:05:40:12,00:05:43:20,8172,8251,80,10,16,Auto,2,Fri Jul 20 23:08:27 2018
Call_Me_By_Your_Name.mov,Y:\Films_converted,00:00:09:15,23.976,48000,2,1920 x 1080,Cineform HD,00:05:43:20,00:05:53:11,8252,8482,231,10,16,Auto,2,Fri Jul 20 23:08:27 2018
Call_Me_By_Your_Name.mov,Y:\Films_converted,00:01:35:16,23.976,48000,2,1920 x 1080,Cineform HD,00:05:53:11,00:07:29:03,8483,10778,2296,10,16,Auto,2,Fri Jul 20 23:08:27 2018
Call_Me_By_Your_Name.mov,Y:\Films_converted,00:00:16:15,23.976,48000,2,1920 x 1080,Cineform HD,00:07:29:03,00:07:45:18,10779,11177,399,10,16,Auto,2,Fri Jul 20 23:08:27 2018
Call_Me_By_Your_Name.mov,Y:\Films_converted,00:00:14:02,23.976,48000,2,1920 x 1080,Cineform HD,00:07:45:18,00:07:59:20,11178,11515,338,10,16,Auto,2,Fri Jul 20 23:08:27 2018
Call_Me_By_Your_Name.mov,Y:\Films_converted,00:00:07:03,23.976,48000,2,1920 x 1080,Cineform HD,00:07:59:20,00:08:06:23,11516,11686,171,10,16,Auto,2,Fri Jul 20 23:08:27 2018
Call_Me_By_Your_Name.mov,Y:\Films_converted,00:01:01:12,23.976,48000,2,1920 x 1080,Cineform HD,00:08:06:23,00:09:08:11,11687,13162,1476,10,16,Auto,2,Fri Jul 20 23:08:27 2018
Call_Me_By_Your_Name.mov,Y:\Films_converted,00:00:03:11,23.976,48000,2,1920 x 1080,Cineform HD,00:09:08:11,00:09:11:22,13163,13245,83,10,16,Auto,2,Fri Jul 20 23:08:27 2018
Call_Me_By_Your_Name.mov,Y:\Films_converted,00:00:11:13,23.976,48000,2,1920 x 1080,Cineform HD,00:09:11:22,00:09:23:11,13246,13522,277,10,16,Auto,2,Fri Jul 20 23:08:27 2018
Call_Me_By_Your_Name.mov,Y:\Films_converted,00:00:03:22,23.976,48000,2,1920 x 1080,Cineform HD,00:09:23:11,00:09:27:09,13523,13616,94,10,16,Auto,2,Fri Jul 20 23:08:27 2018
Call_Me_By_Your_Name.mov,Y:\Films_converted,00:00:02:12,23.976,48000,2,1920 x 1080,Cineform HD,00:09:27:09,00:09:29:21,13617,13676,60,10,16,Auto,2,Fri Jul 20 23:08:27 2018
Call_Me_By_Your_Name.mov,Y:\Films_converted,00:00:01:23,23.976,48000,2,1920 x 1080,Cineform HD,00:09:29:21,00:09:31:20,13677,13723,47,10,16,Auto,2,Fri Jul 20 23:08:27 2018
Call_Me_By_Your_Name.mov,Y:\Films_converted,00:00:03:13,23.976,48000,2,1920 x 1080,Cineform HD,00:09:31:20,00:09:35:09,13724,13808,85,10,16,Auto,2,Fri Jul 20 23:08:27 2018
Call_Me_By_Your_Name.mov,Y:\Films_converted,00:00:07:14,23.976,48000,2,1920 x 1080,Cineform HD,00:09:35:09,00:09:42:23,13809,13990,182,10,16,Auto,2,Fri Jul 20 23:08:27 2018
Call_Me_By_Your_Name.mov,Y:\Films_converted,00:00:12:16,23.976,48000,2,1920 x 1080,Cineform HD,00:09:42:23,00:09:55:15,13991,14294,304,10,16,Auto,2,Fri Jul 20 23:08:27 2018
Call_Me_By_Your_Name.mov,Y:\Films_converted,00:00:05:17,23.976,48000,2,1920 x 1080,Cineform HD,00:09:55:15,00:10:01:08,14295,14431,137,10,16,Auto,2,Fri Jul 20 23:08:27 2018
Call_Me_By_Your_Name.mov,Y:\Films_converted,00:00:07:07,23.976,48000,2,1920 x 1080,Cineform HD,00:10:01:08,00:10:08:15,14432,14606,175,10,16,Auto,2,Fri Jul 20 23:08:27 2018
Call_Me_By_Your_Name.mov,Y:\Films_converted,00:01:19:10,23.976,48000,2,1920 x 1080,Cineform HD,00:10:08:15,00:11:28:01,14607,16512,1906,10,16,Auto,2,Fri Jul 20 23:08:27 2018
Call_Me_By_Your_Name.mov,Y:\Films_converted,00:00:12:01,23.976,48000,2,1920 x 1080,Cineform HD,00:11:28:01,00:11:40:02,16513,16801,289,10,16,Auto,2,Fri Jul 20 23:08:27 2018
Call_Me_By_Your_Name.mov,Y:\Films_converted,00:00:04:14,23.976,48000,2,1920 x 1080,Cineform HD,00:11:40:02,00:11:44:16,16802,16911,110,10,16,Auto,2,Fri Jul 20 23:08:27 2018
Call_Me_By_Your_Name.mov,Y:\Films_converted,00:00:03:12,23.976,48000,2,1920 x 1080,Cineform HD,00:11:44:16,00:11:48:04,16912,16995,84,10,16,Auto,2,Fri Jul 20 23:08:27 2018
Call_Me_By_Your_Name.mov,Y:\Films_converted,00:00:02:11,23.976,48000,2,1920 x 1080,Cineform HD,00:11:48:04,00:11:50:15,16996,17054,59,10,16,Auto,2,Fri Jul 20 23:08:27 2018
Call_Me_By_Your_Name.mov,Y:\Films_converted,00:00:06:09,23.976,48000,2,1920 x 1080,Cineform HD,00:11:50:15,00:11:57:00,17055,17207,153,10,16,Auto,2,Fri Jul 20 23:08:27 2018
Call_Me_By_Your_Name.mov,Y:\Films_converted,00:00:01:15,23.976,48000,2,1920 x 1080,Cineform HD,00:11:57:00,00:11:58:15,17208,17246,39,10,16,Auto,2,Fri Jul 20 23:08:27 2018
Call_Me_By_Your_Name.mov,Y:\Films_converted,00:00:02:12,23.976,48000,2,1920 x 1080,Cineform HD,00:11:58:15,00:12:01:03,17247,17306,60,10,16,Auto,2,Fri Jul 20 23:08:27 2018
Call_Me_By_Your_Name.mov,Y:\Films_converted,00:00:05:09,23.976,48000,2,1920 x 1080,Cineform HD,00:12:01:03,00:12:06:12,17307,17435,129,10,16,Auto,2,Fri Jul 20 23:08:27 2018
Call_Me_By_Your_Name.mov,Y:\Films_converted,00:00:01:18,23.976,48000,2,1920 x 1080,Cineform HD,00:12:06:12,00:12:08:06,17436,17477,42,10,16,Auto,2,Fri Jul 20 23:08:27 2018
Call_Me_By_Your_Name.mov,Y:\Films_converted,00:00:01:19,23.976,48000,2,1920 x 1080,Cineform HD,00:12:08:06,00:12:10:01,17478,17520,43,10,16,Auto,2,Fri Jul 20 23:08:27 2018
Call_Me_By_Your_Name.mov,Y:\Films_converted,00:00:02:16,23.976,48000,2,1920 x 1080,Cineform HD,00:12:10:01,00:12:12:17,17521,17584,64,10,16,Auto,2,Fri Jul 20 23:08:27 2018
Call_Me_By_Your_Name.mov,Y:\Films_converted,00:00:07:01,23.976,48000,2,1920 x 1080,Cineform HD,00:12:12:17,00:12:19:18,17585,17753,169,10,16,Auto,2,Fri Jul 20 23:08:27 2018
Call_Me_By_Your_Name.mov,Y:\Films_converted,00:00:06:06,23.976,48000,2,1920 x 1080,Cineform HD,00:12:19:18,00:12:26:00,17754,17903,150,10,16,Auto,2,Fri Jul 20 23:08:27 2018
Call_Me_By_Your_Name.mov,Y:\Films_converted,00:00:04:05,23.976,48000,2,1920 x 1080,Cineform HD,00:12:26:00,00:12:30:05,17904,18004,101,10,16,Auto,2,Fri Jul 20 23:08:27 2018
Call_Me_By_Your_Name.mov,Y:\Films_converted,00:00:04:03,23.976,48000,2,1920 x 1080,Cineform HD,00:12:30:05,00:12:34:08,18005,18103,99,10,16,Auto,2,Fri Jul 20 23:08:27 2018
Call_Me_By_Your_Name.mov,Y:\Films_converted,00:00:01:15,23.976,48000,2,1920 x 1080,Cineform HD,00:12:34:08,00:12:35:23,18104,18142,39,10,16,Auto,2,Fri Jul 20 23:08:27 2018
Call_Me_By_Your_Name.mov,Y:\Films_converted,00:00:02:02,23.976,48000,2,1920 x 1080,Cineform HD,00:12:35:23,00:12:38:01,18143,18192,50,10,16,Auto,2,Fri Jul 20 23:08:27 2018
Call_Me_By_Your_Name.mov,Y:\Films_converted,00:00:13:18,23.976,48000,2,1920 x 1080,Cineform HD,00:12:38:01,00:12:51:19,18193,18522,330,10,16,Auto,2,Fri Jul 20 23:08:27 2018
Call_Me_By_Your_Name.mov,Y:\Films_converted,00:00:02:11,23.976,48000,2,1920 x 1080,Cineform HD,00:12:51:19,00:12:54:06,18523,18581,59,10,16,Auto,2,Fri Jul 20 23:08:27 2018
Call_Me_By_Your_Name.mov,Y:\Films_converted,00:00:02:21,23.976,48000,2,1920 x 1080,Cineform HD,00:12:54:06,00:12:57:03,18582,18650,69,10,16,Auto,2,Fri Jul 20 23:08:27 2018
Call_Me_By_Your_Name.mov,Y:\Films_converted,00:00:05:07,23.976,48000,2,1920 x 1080,Cineform HD,00:12:57:03,00:13:02:10,18651,18777,127,10,16,Auto,2,Fri Jul 20 23:08:27 2018
Call_Me_By_Your_Name.mov,Y:\Films_converted,00:00:03:10,23.976,48000,2,1920 x 1080,Cineform HD,00:13:02:10,00:13:05:20,18778,18859,82,10,16,Auto,2,Fri Jul 20 23:08:27 2018
Call_Me_By_Your_Name.mov,Y:\Films_converted,00:00:01:15,23.976,48000,2,1920 x 1080,Cineform HD,00:13:05:20,00:13:07:11,18860,18898,39,10,16,Auto,2,Fri Jul 20 23:08:27 2018
Call_Me_By_Your_Name.mov,Y:\Films_converted,00:00:03:00,23.976,48000,2,1920 x 1080,Cineform HD,00:13:07:11,00:13:10:11,18899,18970,72,10,16,Auto,2,Fri Jul 20 23:08:27 2018
Call_Me_By_Your_Name.mov,Y:\Films_converted,00:00:01:12,23.976,48000,2,1920 x 1080,Cineform HD,00:13:10:11,00:13:11:23,18971,19006,36,10,16,Auto,2,Fri Jul 20 23:08:27 2018
Call_Me_By_Your_Name.mov,Y:\Films_converted,00:00:01:15,23.976,48000,2,1920 x 1080,Cineform HD,00:13:11:23,00:13:13:14,19007,19045,39,10,16,Auto,2,Fri Jul 20 23:08:27 2018
Call_Me_By_Your_Name.mov,Y:\Films_converted,00:00:01:09,23.976,48000,2,1920 x 1080,Cineform HD,00:13:13:14,00:13:14:23,19046,19078,33,10,16,Auto,2,Fri Jul 20 23:08:27 2018
Call_Me_By_Your_Name.mov,Y:\Films_converted,00:00:02:18,23.976,48000,2,1920 x 1080,Cineform HD,00:13:14:23,00:13:17:17,19079,19144,66,10,16,Auto,2,Fri Jul 20 23:08:27 2018
Call_Me_By_Your_Name.mov,Y:\Films_converted,00:00:00:21,23.976,48000,2,1920 x 1080,Cineform HD,00:13:17:17,00:13:18:14,19145,19165,21,10,16,Auto,2,Fri Jul 20 23:08:27 2018
Call_Me_By_Your_Name.mov,Y:\Films_converted,00:00:01:17,23.976,48000,2,1920 x 1080,Cineform HD,00:13:18:14,00:13:20:07,19166,19206,41,10,16,Auto,2,Fri Jul 20 23:08:27 2018
Call_Me_By_Your_Name.mov,Y:\Films_converted,00:00:01:02,23.976,48000,2,1920 x 1080,Cineform HD,00:13:20:07,00:13:21:09,19207,19232,26,10,16,Auto,2,Fri Jul 20 23:08:27 2018
Call_Me_By_Your_Name.mov,Y:\Films_converted,00:00:01:12,23.976,48000,2,1920 x 1080,Cineform HD,00:13:21:09,00:13:22:21,19233,19268,36,10,16,Auto,2,Fri Jul 20 23:08:27 2018
Call_Me_By_Your_Name.mov,Y:\Films_converted,00:00:10:22,23.976,48000,2,1920 x 1080,Cineform HD,00:13:22:21,00:13:33:19,19269,19530,262,10,16,Auto,2,Fri Jul 20 23:08:27 2018
Call_Me_By_Your_Name.mov,Y:\Films_converted,00:00:15:02,23.976,48000,2,1920 x 1080,Cineform HD,00:13:33:19,00:13:48:21,19531,19892,362,10,16,Auto,2,Fri Jul 20 23:08:27 2018
Call_Me_By_Your_Name.mov,Y:\Films_converted,00:00:01:11,23.976,48000,2,1920 x 1080,Cineform HD,00:13:48:21,00:13:50:08,19893,19927,35,10,16,Auto,2,Fri Jul 20 23:08:27 2018
Call_Me_By_Your_Name.mov,Y:\Films_converted,00:00:12:14,23.976,48000,2,1920 x 1080,Cineform HD,00:13:50:08,00:14:02:22,19928,20229,302,10,16,Auto,2,Fri Jul 20 23:08:27 2018
Call_Me_By_Your_Name.mov,Y:\Films_converted,00:00:04:03,23.976,48000,2,1920 x 1080,Cineform HD,00:14:02:22,00:14:07:01,20230,20328,99,10,16,Auto,2,Fri Jul 20 23:08:27 2018
Call_Me_By_Your_Name.mov,Y:\Films_converted,00:00:03:04,23.976,48000,2,1920 x 1080,Cineform HD,00:14:07:01,00:14:10:05,20329,20404,76,10,16,Auto,2,Fri Jul 20 23:08:27 2018
Call_Me_By_Your_Name.mov,Y:\Films_converted,00:00:24:06,23.976,48000,2,1920 x 1080,Cineform HD,00:14:10:05,00:14:34:11,20405,20986,582,10,16,Auto,2,Fri Jul 20 23:08:27 2018
Call_Me_By_Your_Name.mov,Y:\Films_converted,00:00:01:17,23.976,48000,2,1920 x 1080,Cineform HD,00:14:34:11,00:14:36:04,20987,21027,41,10,16,Auto,2,Fri Jul 20 23:08:27 2018
Call_Me_By_Your_Name.mov,Y:\Films_converted,00:00:09:11,23.976,48000,2,1920 x 1080,Cineform HD,00:14:36:04,00:14:45:15,21028,21254,227,10,16,Auto,2,Fri Jul 20 23:08:27 2018
Call_Me_By_Your_Name.mov,Y:\Films_converted,00:00:03:03,23.976,48000,2,1920 x 1080,Cineform HD,00:14:45:15,00:14:48:18,21255,21329,75,10,16,Auto,2,Fri Jul 20 23:08:27 2018
Call_Me_By_Your_Name.mov,Y:\Films_converted,00:00:04:02,23.976,48000,2,1920 x 1080,Cineform HD,00:14:48:18,00:14:52:20,21330,21427,98,10,16,Auto,2,Fri Jul 20 23:08:27 2018
Call_Me_By_Your_Name.mov,Y:\Films_converted,00:00:06:11,23.976,48000,2,1920 x 1080,Cineform HD,00:14:52:20,00:14:59:07,21428,21582,155,10,16,Auto,2,Fri Jul 20 23:08:27 2018
Call_Me_By_Your_Name.mov,Y:\Films_converted,00:00:01:20,23.976,48000,2,1920 x 1080,Cineform HD,00:14:59:07,00:15:01:03,21583,21626,44,10,16,Auto,2,Fri Jul 20 23:08:27 2018
Call_Me_By_Your_Name.mov,Y:\Films_converted,00:00:08:10,23.976,48000,2,1920 x 1080,Cineform HD,00:15:01:03,00:15:09:13,21627,21828,202,10,16,Auto,2,Fri Jul 20 23:08:27 2018
Call_Me_By_Your_Name.mov,Y:\Films_converted,00:00:05:07,23.976,48000,2,1920 x 1080,Cineform HD,00:15:09:13,00:15:14:20,21829,21955,127,10,16,Auto,2,Fri Jul 20 23:08:27 2018
Call_Me_By_Your_Name.mov,Y:\Films_converted,00:00:14:11,23.976,48000,2,1920 x 1080,Cineform HD,00:15:14:20,00:15:29:07,21956,22302,347,10,16,Auto,2,Fri Jul 20 23:08:27 2018
Call_Me_By_Your_Name.mov,Y:\Films_converted,00:00:05:14,23.976,48000,2,1920 x 1080,Cineform HD,00:15:29:07,00:15:34:21,22303,22436,134,10,16,Auto,2,Fri Jul 20 23:08:27 2018
Call_Me_By_Your_Name.mov,Y:\Films_converted,00:00:04:04,23.976,48000,2,1920 x 1080,Cineform HD,00:15:34:21,00:15:39:01,22437,22536,100,10,16,Auto,2,Fri Jul 20 23:08:27 2018
Call_Me_By_Your_Name.mov,Y:\Films_converted,00:00:02:19,23.976,48000,2,1920 x 1080,Cineform HD,00:15:39:01,00:15:41:20,22537,22603,67,10,16,Auto,2,Fri Jul 20 23:08:27 2018
Call_Me_By_Your_Name.mov,Y:\Films_converted,00:00:01:17,23.976,48000,2,1920 x 1080,Cineform HD,00:15:41:20,00:15:43:13,22604,22644,41,10,16,Auto,2,Fri Jul 20 23:08:27 2018
Call_Me_By_Your_Name.mov,Y:\Films_converted,00:00:04:08,23.976,48000,2,1920 x 1080,Cineform HD,00:15:43:13,00:15:47:21,22645,22748,104,10,16,Auto,2,Fri Jul 20 23:08:27 2018
Call_Me_By_Your_Name.mov,Y:\Films_converted,00:00:08:06,23.976,48000,2,1920 x 1080,Cineform HD,00:15:47:21,00:15:56:03,22749,22946,198,10,16,Auto,2,Fri Jul 20 23:08:27 2018
Call_Me_By_Your_Name.mov,Y:\Films_converted,00:00:02:06,23.976,48000,2,1920 x 1080,Cineform HD,00:15:56:03,00:15:58:09,22947,23000,54,10,16,Auto,2,Fri Jul 20 23:08:27 2018
Call_Me_By_Your_Name.mov,Y:\Films_converted,00:00:15:06,23.976,48000,2,1920 x 1080,Cineform HD,00:15:58:09,00:16:13:15,23001,23366,366,10,16,Auto,2,Fri Jul 20 23:08:27 2018
Call_Me_By_Your_Name.mov,Y:\Films_converted,00:00:14:22,23.976,48000,2,1920 x 1080,Cineform HD,00:16:13:15,00:16:28:13,23367,23724,358,10,16,Auto,2,Fri Jul 20 23:08:27 2018
Call_Me_By_Your_Name.mov,Y:\Films_converted,00:00:10:09,23.976,48000,2,1920 x 1080,Cineform HD,00:16:28:13,00:16:38:22,23725,23973,249,10,16,Auto,2,Fri Jul 20 23:08:27 2018
Call_Me_By_Your_Name.mov,Y:\Films_converted,00:00:03:13,23.976,48000,2,1920 x 1080,Cineform HD,00:16:38:22,00:16:42:11,23974,24058,85,10,16,Auto,2,Fri Jul 20 23:08:27 2018
Call_Me_By_Your_Name.mov,Y:\Films_converted,00:00:05:11,23.976,48000,2,1920 x 1080,Cineform HD,00:16:42:11,00:16:47:22,24059,24189,131,10,16,Auto,2,Fri Jul 20 23:08:27 2018
Call_Me_By_Your_Name.mov,Y:\Films_converted,00:00:02:19,23.976,48000,2,1920 x 1080,Cineform HD,00:16:47:22,00:16:50:17,24190,24256,67,10,16,Auto,2,Fri Jul 20 23:08:27 2018
Call_Me_By_Your_Name.mov,Y:\Films_converted,00:00:06:08,23.976,48000,2,1920 x 1080,Cineform HD,00:16:50:17,00:16:57:01,24257,24408,152,10,16,Auto,2,Fri Jul 20 23:08:27 2018
