File Name,Clip Directory,Duration TC,Frame Rate,Audio Sample Rate,Audio Channels,Resolution,Codec,Start TC,End TC,Start Frame,End Frame,Frames,Bit Depth,Audio Bit Depth,Data Level,Audio Channels2,Date Modified,
THE_FLORIDA_PROJECT.mov,Y:\Films_converted,00:00:29:15,24.000,48000,2,1920 x 1080,Cineform HD,00:00:13:17,00:00:43:08,329,1039,711,10,16,Auto,2,Sun Jul 22 17:43:28 2018,
THE_FLORIDA_PROJECT.mov,Y:\Films_converted,00:00:11:16,24.000,48000,2,1920 x 1080,Cineform HD,00:00:43:08,00:00:55:00,1040,1319,280,10,16,Auto,2,Sun Jul 22 17:43:28 2018,
THE_FLORIDA_PROJECT.mov,Y:\Films_converted,00:00:03:22,24.000,48000,2,1920 x 1080,Cineform HD,00:00:55:00,00:00:58:22,1320,1413,94,10,16,Auto,2,Sun Jul 22 17:43:28 2018,
THE_FLORIDA_PROJECT.mov,Y:\Films_converted,00:00:02:10,24.000,48000,2,1920 x 1080,Cineform HD,00:00:58:22,00:01:01:08,1414,1471,58,10,16,Auto,2,Sun Jul 22 17:43:28 2018,
THE_FLORIDA_PROJECT.mov,Y:\Films_converted,00:00:05:03,24.000,48000,2,1920 x 1080,Cineform HD,00:01:01:08,00:01:06:11,1472,1594,123,10,16,Auto,2,Sun Jul 22 17:43:28 2018,
THE_FLORIDA_PROJECT.mov,Y:\Films_converted,00:00:03:02,24.000,48000,2,1920 x 1080,Cineform HD,00:01:06:11,00:01:09:13,1595,1668,74,10,16,Auto,2,Sun Jul 22 17:43:28 2018,
THE_FLORIDA_PROJECT.mov,Y:\Films_converted,00:00:06:09,24.000,48000,2,1920 x 1080,Cineform HD,00:01:09:13,00:01:15:22,1669,1821,153,10,16,Auto,2,Sun Jul 22 17:43:28 2018,
THE_FLORIDA_PROJECT.mov,Y:\Films_converted,00:00:05:02,24.000,48000,2,1920 x 1080,Cineform HD,00:01:15:22,00:01:21:00,1822,1943,122,10,16,Auto,2,Sun Jul 22 17:43:28 2018,
THE_FLORIDA_PROJECT.mov,Y:\Films_converted,00:00:01:21,24.000,48000,2,1920 x 1080,Cineform HD,00:01:21:00,00:01:22:21,1944,1988,45,10,16,Auto,2,Sun Jul 22 17:43:28 2018,
THE_FLORIDA_PROJECT.mov,Y:\Films_converted,00:01:11:14,24.000,48000,2,1920 x 1080,Cineform HD,00:01:22:21,00:02:34:11,1989,3706,1718,10,16,Auto,2,Sun Jul 22 17:43:28 2018,
THE_FLORIDA_PROJECT.mov,Y:\Films_converted,00:00:09:08,24.000,48000,2,1920 x 1080,Cineform HD,00:02:34:11,00:02:43:19,3707,3930,224,10,16,Auto,2,Sun Jul 22 17:43:28 2018,
THE_FLORIDA_PROJECT.mov,Y:\Films_converted,00:00:08:18,24.000,48000,2,1920 x 1080,Cineform HD,00:02:43:19,00:02:52:13,3931,4140,210,10,16,Auto,2,Sun Jul 22 17:43:28 2018,
THE_FLORIDA_PROJECT.mov,Y:\Films_converted,00:00:16:07,24.000,48000,2,1920 x 1080,Cineform HD,00:02:52:13,00:03:08:20,4141,4531,391,10,16,Auto,2,Sun Jul 22 17:43:28 2018,
THE_FLORIDA_PROJECT.mov,Y:\Films_converted,00:00:24:18,24.000,48000,2,1920 x 1080,Cineform HD,00:03:08:20,00:03:33:14,4532,5125,594,10,16,Auto,2,Sun Jul 22 17:43:28 2018,
THE_FLORIDA_PROJECT.mov,Y:\Films_converted,00:00:02:08,24.000,48000,2,1920 x 1080,Cineform HD,00:03:33:14,00:03:35:22,5126,5181,56,10,16,Auto,2,Sun Jul 22 17:43:28 2018,
THE_FLORIDA_PROJECT.mov,Y:\Films_converted,00:00:05:23,24.000,48000,2,1920 x 1080,Cineform HD,00:03:35:22,00:03:41:21,5182,5324,143,10,16,Auto,2,Sun Jul 22 17:43:28 2018,
THE_FLORIDA_PROJECT.mov,Y:\Films_converted,00:00:01:16,24.000,48000,2,1920 x 1080,Cineform HD,00:03:41:21,00:03:43:13,5325,5364,40,10,16,Auto,2,Sun Jul 22 17:43:28 2018,
THE_FLORIDA_PROJECT.mov,Y:\Films_converted,00:00:02:17,24.000,48000,2,1920 x 1080,Cineform HD,00:03:43:13,00:03:46:06,5365,5429,65,10,16,Auto,2,Sun Jul 22 17:43:28 2018,
THE_FLORIDA_PROJECT.mov,Y:\Films_converted,00:00:01:10,24.000,48000,2,1920 x 1080,Cineform HD,00:03:46:06,00:03:47:16,5430,5463,34,10,16,Auto,2,Sun Jul 22 17:43:28 2018,
THE_FLORIDA_PROJECT.mov,Y:\Films_converted,00:00:01:22,24.000,48000,2,1920 x 1080,Cineform HD,00:03:47:16,00:03:49:14,5464,5509,46,10,16,Auto,2,Sun Jul 22 17:43:28 2018,
THE_FLORIDA_PROJECT.mov,Y:\Films_converted,00:00:03:07,24.000,48000,2,1920 x 1080,Cineform HD,00:03:49:14,00:03:52:21,5510,5588,79,10,16,Auto,2,Sun Jul 22 17:43:28 2018,
THE_FLORIDA_PROJECT.mov,Y:\Films_converted,00:00:01:21,24.000,48000,2,1920 x 1080,Cineform HD,00:03:52:21,00:03:54:18,5589,5633,45,10,16,Auto,2,Sun Jul 22 17:43:28 2018,
THE_FLORIDA_PROJECT.mov,Y:\Films_converted,00:00:02:02,24.000,48000,2,1920 x 1080,Cineform HD,00:03:54:18,00:03:56:20,5634,5683,50,10,16,Auto,2,Sun Jul 22 17:43:28 2018,
THE_FLORIDA_PROJECT.mov,Y:\Films_converted,00:00:03:18,24.000,48000,2,1920 x 1080,Cineform HD,00:03:56:20,00:04:00:14,5684,5773,90,10,16,Auto,2,Sun Jul 22 17:43:28 2018,
THE_FLORIDA_PROJECT.mov,Y:\Films_converted,00:00:02:16,24.000,48000,2,1920 x 1080,Cineform HD,00:04:00:14,00:04:03:06,5774,5837,64,10,16,Auto,2,Sun Jul 22 17:43:28 2018,
THE_FLORIDA_PROJECT.mov,Y:\Films_converted,00:00:01:16,24.000,48000,2,1920 x 1080,Cineform HD,00:04:03:06,00:04:04:22,5838,5877,40,10,16,Auto,2,Sun Jul 22 17:43:28 2018,
THE_FLORIDA_PROJECT.mov,Y:\Films_converted,00:00:03:03,24.000,48000,2,1920 x 1080,Cineform HD,00:04:04:22,00:04:08:01,5878,5952,75,10,16,Auto,2,Sun Jul 22 17:43:28 2018,
THE_FLORIDA_PROJECT.mov,Y:\Films_converted,00:00:04:14,24.000,48000,2,1920 x 1080,Cineform HD,00:04:08:01,00:04:12:15,5953,6062,110,10,16,Auto,2,Sun Jul 22 17:43:28 2018,
THE_FLORIDA_PROJECT.mov,Y:\Films_converted,00:00:01:15,24.000,48000,2,1920 x 1080,Cineform HD,00:04:12:15,00:04:14:06,6063,6101,39,10,16,Auto,2,Sun Jul 22 17:43:28 2018,
THE_FLORIDA_PROJECT.mov,Y:\Films_converted,00:00:03:20,24.000,48000,2,1920 x 1080,Cineform HD,00:04:14:06,00:04:18:02,6102,6193,92,10,16,Auto,2,Sun Jul 22 17:43:28 2018,
THE_FLORIDA_PROJECT.mov,Y:\Films_converted,00:00:02:16,24.000,48000,2,1920 x 1080,Cineform HD,00:04:18:02,00:04:20:18,6194,6257,64,10,16,Auto,2,Sun Jul 22 17:43:28 2018,
THE_FLORIDA_PROJECT.mov,Y:\Films_converted,00:00:03:20,24.000,48000,2,1920 x 1080,Cineform HD,00:04:20:18,00:04:24:14,6258,6349,92,10,16,Auto,2,Sun Jul 22 17:43:28 2018,
THE_FLORIDA_PROJECT.mov,Y:\Films_converted,00:00:01:22,24.000,48000,2,1920 x 1080,Cineform HD,00:04:24:14,00:04:26:12,6350,6395,46,10,16,Auto,2,Sun Jul 22 17:43:28 2018,
THE_FLORIDA_PROJECT.mov,Y:\Films_converted,00:00:15:19,24.000,48000,2,1920 x 1080,Cineform HD,00:04:26:12,00:04:42:07,6396,6774,379,10,16,Auto,2,Sun Jul 22 17:43:28 2018,
THE_FLORIDA_PROJECT.mov,Y:\Films_converted,00:00:05:17,24.000,48000,2,1920 x 1080,Cineform HD,00:04:42:07,00:04:48:00,6775,6911,137,10,16,Auto,2,Sun Jul 22 17:43:28 2018,
THE_FLORIDA_PROJECT.mov,Y:\Films_converted,00:00:06:16,24.000,48000,2,1920 x 1080,Cineform HD,00:04:48:00,00:04:54:16,6912,7071,160,10,16,Auto,2,Sun Jul 22 17:43:28 2018,
THE_FLORIDA_PROJECT.mov,Y:\Films_converted,00:00:10:08,24.000,48000,2,1920 x 1080,Cineform HD,00:04:54:16,00:05:05:00,7072,7319,248,10,16,Auto,2,Sun Jul 22 17:43:28 2018,
THE_FLORIDA_PROJECT.mov,Y:\Films_converted,00:00:03:18,24.000,48000,2,1920 x 1080,Cineform HD,00:05:05:00,00:05:08:18,7320,7409,90,10,16,Auto,2,Sun Jul 22 17:43:28 2018,
THE_FLORIDA_PROJECT.mov,Y:\Films_converted,00:00:13:17,24.000,48000,2,1920 x 1080,Cineform HD,00:05:08:18,00:05:22:11,7410,7738,329,10,16,Auto,2,Sun Jul 22 17:43:28 2018,
THE_FLORIDA_PROJECT.mov,Y:\Films_converted,00:00:21:03,24.000,48000,2,1920 x 1080,Cineform HD,00:05:22:11,00:05:43:14,7739,8245,507,10,16,Auto,2,Sun Jul 22 17:43:28 2018,
THE_FLORIDA_PROJECT.mov,Y:\Films_converted,00:00:04:10,24.000,48000,2,1920 x 1080,Cineform HD,00:05:43:14,00:05:48:00,8246,8351,106,10,16,Auto,2,Sun Jul 22 17:43:28 2018,
THE_FLORIDA_PROJECT.mov,Y:\Films_converted,00:00:08:23,24.000,48000,2,1920 x 1080,Cineform HD,00:05:48:00,00:05:56:23,8352,8566,215,10,16,Auto,2,Sun Jul 22 17:43:28 2018,
THE_FLORIDA_PROJECT.mov,Y:\Films_converted,00:00:03:12,24.000,48000,2,1920 x 1080,Cineform HD,00:05:56:23,00:06:00:11,8567,8650,84,10,16,Auto,2,Sun Jul 22 17:43:28 2018,
THE_FLORIDA_PROJECT.mov,Y:\Films_converted,00:00:03:03,24.000,48000,2,1920 x 1080,Cineform HD,00:06:00:11,00:06:03:14,8651,8725,75,10,16,Auto,2,Sun Jul 22 17:43:28 2018,
THE_FLORIDA_PROJECT.mov,Y:\Films_converted,00:00:03:13,24.000,48000,2,1920 x 1080,Cineform HD,00:06:03:14,00:06:07:03,8726,8810,85,10,16,Auto,2,Sun Jul 22 17:43:28 2018,
THE_FLORIDA_PROJECT.mov,Y:\Films_converted,00:00:05:15,24.000,48000,2,1920 x 1080,Cineform HD,00:06:07:03,00:06:12:18,8811,8945,135,10,16,Auto,2,Sun Jul 22 17:43:28 2018,
THE_FLORIDA_PROJECT.mov,Y:\Films_converted,00:00:06:19,24.000,48000,2,1920 x 1080,Cineform HD,00:06:12:18,00:06:19:13,8946,9108,163,10,16,Auto,2,Sun Jul 22 17:43:28 2018,
THE_FLORIDA_PROJECT.mov,Y:\Films_converted,00:00:11:12,24.000,48000,2,1920 x 1080,Cineform HD,00:06:19:13,00:06:31:01,9109,9384,276,10,16,Auto,2,Sun Jul 22 17:43:28 2018,
THE_FLORIDA_PROJECT.mov,Y:\Films_converted,00:00:05:18,24.000,48000,2,1920 x 1080,Cineform HD,00:06:31:01,00:06:36:19,9385,9522,138,10,16,Auto,2,Sun Jul 22 17:43:28 2018,
THE_FLORIDA_PROJECT.mov,Y:\Films_converted,00:00:06:03,24.000,48000,2,1920 x 1080,Cineform HD,00:06:36:19,00:06:42:22,9523,9669,147,10,16,Auto,2,Sun Jul 22 17:43:28 2018,
THE_FLORIDA_PROJECT.mov,Y:\Films_converted,00:00:05:20,24.000,48000,2,1920 x 1080,Cineform HD,00:06:42:22,00:06:48:18,9670,9809,140,10,16,Auto,2,Sun Jul 22 17:43:28 2018,
THE_FLORIDA_PROJECT.mov,Y:\Films_converted,00:00:09:18,24.000,48000,2,1920 x 1080,Cineform HD,00:06:48:18,00:06:58:12,9810,10043,234,10,16,Auto,2,Sun Jul 22 17:43:28 2018,
THE_FLORIDA_PROJECT.mov,Y:\Films_converted,00:00:23:06,24.000,48000,2,1920 x 1080,Cineform HD,00:06:58:12,00:07:21:18,10044,10601,558,10,16,Auto,2,Sun Jul 22 17:43:28 2018,
THE_FLORIDA_PROJECT.mov,Y:\Films_converted,00:00:23:05,24.000,48000,2,1920 x 1080,Cineform HD,00:07:21:18,00:07:44:23,10602,11158,557,10,16,Auto,2,Sun Jul 22 17:43:28 2018,
THE_FLORIDA_PROJECT.mov,Y:\Films_converted,00:00:04:04,24.000,48000,2,1920 x 1080,Cineform HD,00:07:44:23,00:07:49:03,11159,11258,100,10,16,Auto,2,Sun Jul 22 17:43:28 2018,
THE_FLORIDA_PROJECT.mov,Y:\Films_converted,00:00:03:08,24.000,48000,2,1920 x 1080,Cineform HD,00:07:49:03,00:07:52:11,11259,11338,80,10,16,Auto,2,Sun Jul 22 17:43:28 2018,
THE_FLORIDA_PROJECT.mov,Y:\Films_converted,00:00:11:02,24.000,48000,2,1920 x 1080,Cineform HD,00:07:52:11,00:08:03:13,11339,11604,266,10,16,Auto,2,Sun Jul 22 17:43:28 2018,
THE_FLORIDA_PROJECT.mov,Y:\Films_converted,00:00:07:17,24.000,48000,2,1920 x 1080,Cineform HD,00:08:03:13,00:08:11:06,11605,11789,185,10,16,Auto,2,Sun Jul 22 17:43:28 2018,
THE_FLORIDA_PROJECT.mov,Y:\Films_converted,00:00:09:14,24.000,48000,2,1920 x 1080,Cineform HD,00:08:11:06,00:08:20:20,11790,12019,230,10,16,Auto,2,Sun Jul 22 17:43:28 2018,
THE_FLORIDA_PROJECT.mov,Y:\Films_converted,00:00:17:06,24.000,48000,2,1920 x 1080,Cineform HD,00:08:20:20,00:08:38:02,12020,12433,414,10,16,Auto,2,Sun Jul 22 17:43:28 2018,
THE_FLORIDA_PROJECT.mov,Y:\Films_converted,00:00:01:06,24.000,48000,2,1920 x 1080,Cineform HD,00:08:38:02,00:08:39:08,12434,12463,30,10,16,Auto,2,Sun Jul 22 17:43:28 2018,
THE_FLORIDA_PROJECT.mov,Y:\Films_converted,00:00:04:18,24.000,48000,2,1920 x 1080,Cineform HD,00:08:39:08,00:08:44:02,12464,12577,114,10,16,Auto,2,Sun Jul 22 17:43:28 2018,
THE_FLORIDA_PROJECT.mov,Y:\Films_converted,00:00:04:07,24.000,48000,2,1920 x 1080,Cineform HD,00:08:44:02,00:08:48:09,12578,12680,103,10,16,Auto,2,Sun Jul 22 17:43:28 2018,
THE_FLORIDA_PROJECT.mov,Y:\Films_converted,00:00:04:01,24.000,48000,2,1920 x 1080,Cineform HD,00:08:48:09,00:08:52:10,12681,12777,97,10,16,Auto,2,Sun Jul 22 17:43:28 2018,
THE_FLORIDA_PROJECT.mov,Y:\Films_converted,00:00:02:15,24.000,48000,2,1920 x 1080,Cineform HD,00:08:52:10,00:08:55:01,12778,12840,63,10,16,Auto,2,Sun Jul 22 17:43:28 2018,
THE_FLORIDA_PROJECT.mov,Y:\Films_converted,00:00:04:21,24.000,48000,2,1920 x 1080,Cineform HD,00:08:55:01,00:08:59:22,12841,12957,117,10,16,Auto,2,Sun Jul 22 17:43:28 2018,
THE_FLORIDA_PROJECT.mov,Y:\Films_converted,00:00:08:21,24.000,48000,2,1920 x 1080,Cineform HD,00:08:59:22,00:09:08:19,12958,13170,213,10,16,Auto,2,Sun Jul 22 17:43:28 2018,
THE_FLORIDA_PROJECT.mov,Y:\Films_converted,00:00:03:14,24.000,48000,2,1920 x 1080,Cineform HD,00:09:08:19,00:09:12:09,13171,13256,86,10,16,Auto,2,Sun Jul 22 17:43:28 2018,
THE_FLORIDA_PROJECT.mov,Y:\Films_converted,00:00:05:12,24.000,48000,2,1920 x 1080,Cineform HD,00:09:12:09,00:09:17:21,13257,13388,132,10,16,Auto,2,Sun Jul 22 17:43:28 2018,
THE_FLORIDA_PROJECT.mov,Y:\Films_converted,00:00:07:23,24.000,48000,2,1920 x 1080,Cineform HD,00:09:17:21,00:09:25:20,13389,13579,191,10,16,Auto,2,Sun Jul 22 17:43:28 2018,
THE_FLORIDA_PROJECT.mov,Y:\Films_converted,00:00:05:12,24.000,48000,2,1920 x 1080,Cineform HD,00:09:25:20,00:09:31:08,13580,13711,132,10,16,Auto,2,Sun Jul 22 17:43:28 2018,
THE_FLORIDA_PROJECT.mov,Y:\Films_converted,00:00:34:15,24.000,48000,2,1920 x 1080,Cineform HD,00:09:31:08,00:10:05:23,13712,14542,831,10,16,Auto,2,Sun Jul 22 17:43:28 2018,
THE_FLORIDA_PROJECT.mov,Y:\Films_converted,00:00:02:11,24.000,48000,2,1920 x 1080,Cineform HD,00:10:05:23,00:10:08:10,14543,14601,59,10,16,Auto,2,Sun Jul 22 17:43:28 2018,
THE_FLORIDA_PROJECT.mov,Y:\Films_converted,00:00:02:06,24.000,48000,2,1920 x 1080,Cineform HD,00:10:08:10,00:10:10:16,14602,14655,54,10,16,Auto,2,Sun Jul 22 17:43:28 2018,
THE_FLORIDA_PROJECT.mov,Y:\Films_converted,00:00:08:03,24.000,48000,2,1920 x 1080,Cineform HD,00:10:10:16,00:10:18:19,14656,14850,195,10,16,Auto,2,Sun Jul 22 17:43:28 2018,
THE_FLORIDA_PROJECT.mov,Y:\Films_converted,00:00:07:15,24.000,48000,2,1920 x 1080,Cineform HD,00:10:18:19,00:10:26:10,14851,15033,183,10,16,Auto,2,Sun Jul 22 17:43:28 2018,
THE_FLORIDA_PROJECT.mov,Y:\Films_converted,00:00:16:03,24.000,48000,2,1920 x 1080,Cineform HD,00:10:26:10,00:10:42:13,15034,15420,387,10,16,Auto,2,Sun Jul 22 17:43:28 2018,
THE_FLORIDA_PROJECT.mov,Y:\Films_converted,00:00:14:10,24.000,48000,2,1920 x 1080,Cineform HD,00:10:42:13,00:10:56:23,15421,15766,346,10,16,Auto,2,Sun Jul 22 17:43:28 2018,
THE_FLORIDA_PROJECT.mov,Y:\Films_converted,00:00:18:14,24.000,48000,2,1920 x 1080,Cineform HD,00:10:56:23,00:11:15:13,15767,16212,446,10,16,Auto,2,Sun Jul 22 17:43:28 2018,
THE_FLORIDA_PROJECT.mov,Y:\Films_converted,00:00:14:07,24.000,48000,2,1920 x 1080,Cineform HD,00:11:15:13,00:11:29:20,16213,16555,343,10,16,Auto,2,Sun Jul 22 17:43:28 2018,
THE_FLORIDA_PROJECT.mov,Y:\Films_converted,00:00:04:03,24.000,48000,2,1920 x 1080,Cineform HD,00:11:29:20,00:11:33:23,16556,16654,99,10,16,Auto,2,Sun Jul 22 17:43:28 2018,
THE_FLORIDA_PROJECT.mov,Y:\Films_converted,00:00:04:22,24.000,48000,2,1920 x 1080,Cineform HD,00:11:33:23,00:11:38:21,16655,16772,118,10,16,Auto,2,Sun Jul 22 17:43:28 2018,
THE_FLORIDA_PROJECT.mov,Y:\Films_converted,00:00:03:09,24.000,48000,2,1920 x 1080,Cineform HD,00:11:38:21,00:11:42:06,16773,16853,81,10,16,Auto,2,Sun Jul 22 17:43:28 2018,
THE_FLORIDA_PROJECT.mov,Y:\Films_converted,00:00:02:20,24.000,48000,2,1920 x 1080,Cineform HD,00:11:42:06,00:11:45:02,16854,16921,68,10,16,Auto,2,Sun Jul 22 17:43:28 2018,
THE_FLORIDA_PROJECT.mov,Y:\Films_converted,00:00:06:03,24.000,48000,2,1920 x 1080,Cineform HD,00:11:45:02,00:11:51:05,16922,17068,147,10,16,Auto,2,Sun Jul 22 17:43:28 2018,
THE_FLORIDA_PROJECT.mov,Y:\Films_converted,00:00:03:07,24.000,48000,2,1920 x 1080,Cineform HD,00:11:51:05,00:11:54:12,17069,17147,79,10,16,Auto,2,Sun Jul 22 17:43:28 2018,
THE_FLORIDA_PROJECT.mov,Y:\Films_converted,00:00:03:14,24.000,48000,2,1920 x 1080,Cineform HD,00:11:54:12,00:11:58:02,17148,17233,86,10,16,Auto,2,Sun Jul 22 17:43:28 2018,
THE_FLORIDA_PROJECT.mov,Y:\Films_converted,00:00:03:07,24.000,48000,2,1920 x 1080,Cineform HD,00:11:58:02,00:12:01:09,17234,17312,79,10,16,Auto,2,Sun Jul 22 17:43:28 2018,
THE_FLORIDA_PROJECT.mov,Y:\Films_converted,00:00:11:07,24.000,48000,2,1920 x 1080,Cineform HD,00:12:01:09,00:12:12:16,17313,17583,271,10,16,Auto,2,Sun Jul 22 17:43:28 2018,
THE_FLORIDA_PROJECT.mov,Y:\Films_converted,00:00:13:17,24.000,48000,2,1920 x 1080,Cineform HD,00:12:12:16,00:12:26:09,17584,17912,329,10,16,Auto,2,Sun Jul 22 17:43:28 2018,
THE_FLORIDA_PROJECT.mov,Y:\Films_converted,00:00:19:04,24.000,48000,2,1920 x 1080,Cineform HD,00:12:26:09,00:12:45:13,17913,18372,460,10,16,Auto,2,Sun Jul 22 17:43:28 2018,
THE_FLORIDA_PROJECT.mov,Y:\Films_converted,00:00:05:04,24.000,48000,2,1920 x 1080,Cineform HD,00:12:45:13,00:12:50:17,18373,18496,124,10,16,Auto,2,Sun Jul 22 17:43:28 2018,
THE_FLORIDA_PROJECT.mov,Y:\Films_converted,00:00:12:01,24.000,48000,2,1920 x 1080,Cineform HD,00:12:50:17,00:13:02:18,18497,18785,289,10,16,Auto,2,Sun Jul 22 17:43:28 2018,
THE_FLORIDA_PROJECT.mov,Y:\Films_converted,00:00:04:15,24.000,48000,2,1920 x 1080,Cineform HD,00:13:02:18,00:13:07:09,18786,18896,111,10,16,Auto,2,Sun Jul 22 17:43:28 2018,
THE_FLORIDA_PROJECT.mov,Y:\Films_converted,00:00:08:12,24.000,48000,2,1920 x 1080,Cineform HD,00:13:07:09,00:13:15:21,18897,19100,204,10,16,Auto,2,Sun Jul 22 17:43:28 2018,
THE_FLORIDA_PROJECT.mov,Y:\Films_converted,00:00:16:13,24.000,48000,2,1920 x 1080,Cineform HD,00:13:15:21,00:13:32:10,19101,19497,397,10,16,Auto,2,Sun Jul 22 17:43:28 2018,
THE_FLORIDA_PROJECT.mov,Y:\Films_converted,00:00:04:07,24.000,48000,2,1920 x 1080,Cineform HD,00:13:32:10,00:13:36:17,19498,19600,103,10,16,Auto,2,Sun Jul 22 17:43:28 2018,
THE_FLORIDA_PROJECT.mov,Y:\Films_converted,00:00:10:12,24.000,48000,2,1920 x 1080,Cineform HD,00:13:36:17,00:13:47:05,19601,19852,252,10,16,Auto,2,Sun Jul 22 17:43:28 2018,
THE_FLORIDA_PROJECT.mov,Y:\Films_converted,00:00:07:01,24.000,48000,2,1920 x 1080,Cineform HD,00:13:47:05,00:13:54:06,19853,20021,169,10,16,Auto,2,Sun Jul 22 17:43:28 2018,
THE_FLORIDA_PROJECT.mov,Y:\Films_converted,00:00:17:06,24.000,48000,2,1920 x 1080,Cineform HD,00:13:54:06,00:14:11:12,20022,20435,414,10,16,Auto,2,Sun Jul 22 17:43:28 2018,
THE_FLORIDA_PROJECT.mov,Y:\Films_converted,00:00:08:10,24.000,48000,2,1920 x 1080,Cineform HD,00:14:11:12,00:14:19:22,20436,20637,202,10,16,Auto,2,Sun Jul 22 17:43:28 2018,
THE_FLORIDA_PROJECT.mov,Y:\Films_converted,00:00:23:09,24.000,48000,2,1920 x 1080,Cineform HD,00:14:19:22,00:14:43:07,20638,21198,561,10,16,Auto,2,Sun Jul 22 17:43:28 2018,
THE_FLORIDA_PROJECT.mov,Y:\Films_converted,00:00:49:09,24.000,48000,2,1920 x 1080,Cineform HD,00:14:43:07,00:15:32:16,21199,22383,1185,10,16,Auto,2,Sun Jul 22 17:43:28 2018,
THE_FLORIDA_PROJECT.mov,Y:\Films_converted,00:00:19:16,24.000,48000,2,1920 x 1080,Cineform HD,00:15:32:16,00:15:52:08,22384,22855,472,10,16,Auto,2,Sun Jul 22 17:43:28 2018,
THE_FLORIDA_PROJECT.mov,Y:\Films_converted,00:00:15:18,24.000,48000,2,1920 x 1080,Cineform HD,00:15:52:08,00:16:08:02,22856,23233,378,10,16,Auto,2,Sun Jul 22 17:43:28 2018,
THE_FLORIDA_PROJECT.mov,Y:\Films_converted,00:00:02:18,24.000,48000,2,1920 x 1080,Cineform HD,00:16:08:02,00:16:10:20,23234,23299,66,10,16,Auto,2,Sun Jul 22 17:43:28 2018,
THE_FLORIDA_PROJECT.mov,Y:\Films_converted,00:00:04:13,24.000,48000,2,1920 x 1080,Cineform HD,00:16:10:20,00:16:15:09,23300,23408,109,10,16,Auto,2,Sun Jul 22 17:43:28 2018,
THE_FLORIDA_PROJECT.mov,Y:\Films_converted,00:00:17:09,24.000,48000,2,1920 x 1080,Cineform HD,00:16:15:09,00:16:32:18,23409,23825,417,10,16,Auto,2,Sun Jul 22 17:43:28 2018,
THE_FLORIDA_PROJECT.mov,Y:\Films_converted,00:00:11:21,24.000,48000,2,1920 x 1080,Cineform HD,00:16:32:18,00:16:44:15,23826,24110,285,10,16,Auto,2,Sun Jul 22 17:43:28 2018,
THE_FLORIDA_PROJECT.mov,Y:\Films_converted,00:00:07:23,24.000,48000,2,1920 x 1080,Cineform HD,00:16:44:15,00:16:52:14,24111,24301,191,10,16,Auto,2,Sun Jul 22 17:43:28 2018,
